Business Name,Category,Phone,Website,Address,City,State,ZIP,Rating,Reviews,Google Maps URL
List4FlatFee,Real estate agency,(425) 344-6779,https://list4flatfee.com/,"330 NE Cedar St #201, Camas, WA 98607",Camas,Washington,98607,4.9,72,https://www.google.com/maps/search/?api=1&query=List4FlatFee&query_place_id=ChIJ___2crivlVQRpMyTxwXDnRQ
Millennium Park Apartments,Apartment complex,(888) 778-3854,https://www.millenniumparkapts.com/?switch_cls[id]=69313&utm_source=businessprofile&utm_medium=search&utm_campaign=general,"621 SE 168th Ave, Vancouver, WA 98684",Vancouver,Washington,98684,4.7,71,https://www.google.com/maps/search/?api=1&query=Millennium%20Park%20Apartments&query_place_id=ChIJWd-Oay27lVQRVEThOpkn8XQ
Villas at Bridge Creek,Apartment complex,(360) 519-2813,http://www.livebridgecreek.com/,"2011 Brandt Rd, Vancouver, WA 98661",Vancouver,Washington,98661,4.2,71,https://www.google.com/maps/search/?api=1&query=Villas%20at%20Bridge%20Creek&query_place_id=ChIJl_QFLGavlVQRvJJrtcuSbBM
The Miller,Apartment complex,(360) 564-1776,https://liveatthemiller.com/?utm_source=llm&utm_medium=organic&utm_campaign=local-listing,"500 W Columbia Way, Vancouver, WA 98660",Vancouver,Washington,98660,4.8,70,https://www.google.com/maps/search/?api=1&query=The%20Miller&query_place_id=ChIJRXKPb5yplVQRp02zxTdwajY
Clark County Volunteer Lawyers Program,Attorney,(360) 695-5313,http://ccvlp.org/,"1104 Main St Ste 1, Vancouver, WA 98660",Vancouver,Washington,98660,3.7,67,https://www.google.com/maps/search/?api=1&query=Clark%20County%20Volunteer%20Lawyers%20Program&query_place_id=ChIJc-tCMLaolVQRKiFHF6A5JRQ
COHO138,Apartment complex,(877) 434-7508,https://www.coho138.com/,"2508 NE 138th Ave, Vancouver, WA 98684",Vancouver,Washington,98684,3.9,65,https://www.google.com/maps/search/?api=1&query=COHO138&query_place_id=ChIJVzzbOUullVQRpGUR3IH13VU
Utmost Property Management,Property management company,(360) 614-3016,http://www.utmostpropertymanagement.com/,"210 W 11th St STE B, Vancouver, WA 98660",Vancouver,Washington,98660,3.9,64,https://www.google.com/maps/search/?api=1&query=Utmost%20Property%20Management&query_place_id=ChIJo5Kjzk67lVQRZi3I0WoBWTg
The Oliveen,Apartment rental agency,(360) 314-2515,https://www.theoliveen.com/?ilm=obl&utm_source=gmb&utm_medium=organic,"19814 SE 1st St, Camas, WA 98607",Camas,Washington,98607,4,64,https://www.google.com/maps/search/?api=1&query=The%20Oliveen&query_place_id=ChIJh-qCc1e7lVQRUYpLUUOCEd4
Casey Apartments,Apartment complex,(360) 839-4911,http://www.livecasey.com/,"5515 NW Pacific Rim Blvd, Camas, WA 98607",Camas,Washington,98607,4.9,63,https://www.google.com/maps/search/?api=1&query=Casey%20Apartments&query_place_id=ChIJE04RO5e7lVQRnzJVU3e84rU
Aria Apartments,Apartment rental agency,(360) 346-9907,https://www.thearialiving.com/?ilm=obl&utm_source=gmb&utm_medium=organic,"636 W 6th St, Vancouver, WA 98660",Vancouver,Washington,98660,4.4,61,https://www.google.com/maps/search/?api=1&query=Aria%20Apartments&query_place_id=ChIJfZCinMKplVQRcjQEgKTv55M
"Josh McCuistion, Keller Williams, Realtor",Real estate agency,(360) 713-2100,https://joshqhomes.com/,"2211 E Mill Plain Blvd #100, Vancouver, WA 98661",Vancouver,Washington,98661,5,61,https://www.google.com/maps/search/?api=1&query=Josh%20McCuistion%2C%20Keller%20Williams%2C%20Realtor&query_place_id=ChIJ3TXaaVGvlVQRyn-tRAs30xg
Properties West 360,Property management company,(360) 574-6143,http://www.propertieswest360.com/,"2200 Broadway St # J, Vancouver, WA 98663",Vancouver,Washington,98663,3.9,61,https://www.google.com/maps/search/?api=1&query=Properties%20West%20360&query_place_id=ChIJZ9WKS2KulVQRS3EKzQAARFg
Adera Apartments,Apartment complex,(877) 426-4771,http://www.liveatadera.com/,"411 Columbia St, Vancouver, WA 98660",Vancouver,Washington,98660,4.6,58,https://www.google.com/maps/search/?api=1&query=Adera%20Apartments&query_place_id=ChIJw_ntlNOplVQRN1VYiB1jz2g
Seasons on the Park,Apartment building,(360) 723-0890,https://seasonsonthepark.com/,"1017 SE 12th Ave, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.6,58,https://www.google.com/maps/search/?api=1&query=Seasons%20on%20the%20Park&query_place_id=ChIJE6UgzWi0lVQRoTQTc8UgB-4
Northwest Management Exclusive Inc.,Property management company,(360) 892-8798,http://www.nwmonline.com/,"11715 NE Crestwood Dr, Vancouver, WA 98684",Vancouver,Washington,98684,2.3,56,https://www.google.com/maps/search/?api=1&query=Northwest%20Management%20Exclusive%20Inc.&query_place_id=ChIJDUfN-M6klVQRXzVaDwMzaWc
Ken Rosengren at Lucido Global Team Portland / Vancouver,Real estate agency,(360) 609-0226,http://kensusanrosengren.pnwpropertypros.com/,"2211 E Mill Plain Blvd #100, Vancouver, WA 98661",Vancouver,Washington,98661,4.9,55,https://www.google.com/maps/search/?api=1&query=Ken%20Rosengren%20at%20Lucido%20Global%20Team%20Portland%20%2F%20Vancouver&query_place_id=ChIJyfcqvcOvlVQRDtyM6Wgs-jY
The Landing at Vancouver,Apartment complex,(360) 839-2551,http://thelandingvancouver.com/,"100 SE Olympia Dr, Vancouver, WA 98684",Vancouver,Washington,98684,3.6,55,https://www.google.com/maps/search/?api=1&query=The%20Landing%20at%20Vancouver&query_place_id=ChIJc3tqUoGllVQRzkvLHfrMeSQ
Eric Sawyer - - The Elevate Group - - Windermere Northwest Living - - Clark County Washington,Real estate agency,(360) 521-8877,http://yourelevategroup.com/,"1401 SE 164th Ave Ste 190, Vancouver, WA 98683",Vancouver,Washington,98683,5,53,https://www.google.com/maps/search/?api=1&query=Eric%20Sawyer%20-%20-%20The%20Elevate%20Group%20-%20-%20Windermere%20Northwest%20Living%20-%20-%20Clark%20County%20Washington&query_place_id=ChIJ3RONLFS7lVQRdzqjxa8Iq2A
River View Apartments,Apartment building,(360) 834-1366,https://riverviewcamas.com/,"3003 NE 3rd Ave, Camas, WA 98607",Camas,Washington,98607,4.3,52,https://www.google.com/maps/search/?api=1&query=River%20View%20Apartments&query_place_id=ChIJeQXkVlC8lVQRQCfymhGf0-Y
Northwest Justice Project Vancouver Office,Law firm,(360) 693-6130,https://nwjustice.org/,"1104 Main St #500, Vancouver, WA 98660",Vancouver,Washington,98660,4.2,50,https://www.google.com/maps/search/?api=1&query=Northwest%20Justice%20Project%20Vancouver%20Office&query_place_id=ChIJSTftp7ColVQR5--qArIar0c
Matin Real Estate,Real estate agency,(503) 622-9624,https://www.matinrealestate.com/?utm_source=gmb&utm_medium=organic,"1220 Main St Ste 400, Vancouver, WA 98660",Vancouver,Washington,98660,4.8,49,https://www.google.com/maps/search/?api=1&query=Matin%20Real%20Estate&query_place_id=ChIJrTmRPpiplVQR2JvdEks2xJc
The Groove,Apartment complex,(360) 696-4721,https://www.thegroovevancouver.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=gmb&utm_medium=organic,"900 NE Minnehaha St, Vancouver, WA 98665",Vancouver,Washington,98665,3.5,48,https://www.google.com/maps/search/?api=1&query=The%20Groove&query_place_id=ChIJ7TPYk-WulVQRIxJF0FRo8lE
"Becky Konat, Keller Williams Realty - Real Estate Broker",Real estate agent,(360) 600-3498,http://konatrealty.com/,"2211 E Mill Plain Blvd, Vancouver, WA 98661",Vancouver,Washington,98661,5,46,https://www.google.com/maps/search/?api=1&query=Becky%20Konat%2C%20Keller%20Williams%20Realty%20-%20Real%20Estate%20Broker&query_place_id=ChIJVzfZ5aavlVQRahCB60vgjP8
Broadstone Battle Ground,Apartment rental agency,(360) 964-8260,https://prosebattleground.com/?ilm=obl&utm_source=gmb&utm_medium=organic,"917 SW 31st St, Battle Ground, WA 98604",Battle Ground,Washington,98604,4,45,https://www.google.com/maps/search/?api=1&query=Broadstone%20Battle%20Ground&query_place_id=ChIJPQfZ8oKzlVQRle-Z9fHnKvE
Real Property Management Services,Property management company,(360) 693-6260,https://rpmservice.net/,"10818 NE Coxley Dr Ste N, Vancouver, WA 98662",Vancouver,Washington,98662,3,43,https://www.google.com/maps/search/?api=1&query=Real%20Property%20Management%20Services&query_place_id=ChIJZZUHQuKvlVQRTle0Z0MfEgw
Prairie Home Apartments,Apartment complex,(360) 984-3860,https://prairiehomeapartments.com/,"12101 NE 116th St, Vancouver, WA 98682",Vancouver,Washington,98682,4.7,43,https://www.google.com/maps/search/?api=1&query=Prairie%20Home%20Apartments&query_place_id=ChIJ2xDyebKxlVQRLjS_b48s214
ATRIO Apartments,Apartment complex,(855) 934-3839,https://www.liveatrio.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=gmb&utm_medium=organic,"2231 NE Bridgecreek Ave, Vancouver, WA 98664",Vancouver,Washington,98664,3,43,https://www.google.com/maps/search/?api=1&query=ATRIO%20Apartments&query_place_id=ChIJlXsVtH2llVQR5GKqEJKyc3w
RealWise Property Management,Property management company,(360) 573-3400,http://realwisepm.com/,"7017 NE Hwy 99 #102, Vancouver, WA 98665",Vancouver,Washington,98665,4.1,42,https://www.google.com/maps/search/?api=1&query=RealWise%20Property%20Management&query_place_id=ChIJO1Sx0mCvlVQRtApv7uhmuYM
Joseph Wagner Law Office,Attorney,(360) 282-2959,http://jwagner.legal/,"900 Washington St Ste 750, Vancouver, WA 98660",Vancouver,Washington,98660,5,42,https://www.google.com/maps/search/?api=1&query=Joseph%20Wagner%20Law%20Office&query_place_id=ChIJGyGdb-qplVQRK-3mf6bW3a4
Michael Meyer Real Estate & Mortgage,Real estate agent,(503) 729-4286,https://michaelmeyer.homes/,"1210 Daniels St, Vancouver, WA 98660",Vancouver,Washington,98660,5,41,https://www.google.com/maps/search/?api=1&query=Michael%20Meyer%20Real%20Estate%20%26%20Mortgage&query_place_id=ChIJGZXhOfWplVQROyEuC5kemnE
RiverWest,Apartment complex,(360) 695-0878,https://www.riverwest.com/,"700 Waterfront Wy, Vancouver, WA 98660",Vancouver,Washington,98660,4.3,41,https://www.google.com/maps/search/?api=1&query=RiverWest&query_place_id=ChIJH-o9q0SplVQRu0QmcPArGX8
"Dineve Ramirez, Real Estate Broker at Knipe Realty ERA Powered",Real estate agency,(503) 729-0065,http://www.dineveramirez.com/,"900 Washington St #1030, Vancouver, WA 98660",Vancouver,Washington,98660,5,41,https://www.google.com/maps/search/?api=1&query=Dineve%20Ramirez%2C%20Real%20Estate%20Broker%20at%20Knipe%20Realty%20ERA%20Powered&query_place_id=ChIJ3xFhps6klVQRkrByl_smbY8
Townhouse Square Apartments,Apartment complex,(360) 695-9364,https://www.townhousesquareprinceton.com/,"8701 E Mill Plain Blvd, Vancouver, WA 98664",Vancouver,Washington,98664,3,40,https://www.google.com/maps/search/?api=1&query=Townhouse%20Square%20Apartments&query_place_id=ChIJqZeTrp-llVQR4Sb7xjqypxk
G & G Property Management Inc,Property management company,(360) 694-7750,,"3813 H St, Vancouver, WA 98663",Vancouver,Washington,98663,2.3,40,https://www.google.com/maps/search/?api=1&query=G%20%26%20G%20Property%20Management%20Inc&query_place_id=ChIJ54RCGLWolVQRbc4RbE5iG-Y
Rediviva at the Waterfront,Apartment building,(360) 243-5038,https://www.redivivavancouver.com/?utm_source=GoogleLocalListing&utm_medium=organic,"111 Parkway Pl, Vancouver, WA 98660",Vancouver,Washington,98660,4.5,39,https://www.google.com/maps/search/?api=1&query=Rediviva%20at%20the%20Waterfront&query_place_id=ChIJN_dUm0KplVQRxrEnY8V7Jhg
First Street Station,Apartment complex,(360) 883-9006,https://firststreetstationapt.com/,"16119 SE 1st St, Vancouver, WA 98684",Vancouver,Washington,98684,4.4,38,https://www.google.com/maps/search/?api=1&query=First%20Street%20Station&query_place_id=ChIJhTWE3dSklVQR-RxiAoisv9I
Bishop Real Estate,Real estate agent,(360) 909-1179,https://www.jbishoprealestate.com/,"7700 NE Parkway Dr #125, Vancouver, WA 98662",Vancouver,Washington,98662,5,38,https://www.google.com/maps/search/?api=1&query=Bishop%20Real%20Estate&query_place_id=ChIJjwvE4-aplVQRDnxC3xHwxq0
"Brantley Christianson Real Estate, OR & WA",Real estate agency,(360) 524-2387,https://brantleychristianson.com/,"2005 SE 192nd Ave Ste 200, Camas, WA 98607",Camas,Washington,98607,4.7,38,https://www.google.com/maps/search/?api=1&query=Brantley%20Christianson%20Real%20Estate%2C%20OR%20%26%20WA&query_place_id=ChIJxylaM5GvlVQRfIYIjtZtmos
Corporate Woods Apartments,Apartment complex,(360) 364-1604,http://www.corporatewoodsapts.com/,"4821 NE 110th Ave, Vancouver, WA 98682",Vancouver,Washington,98682,4.1,37,https://www.google.com/maps/search/?api=1&query=Corporate%20Woods%20Apartments&query_place_id=ChIJ073bYvyvlVQRJvQ4--3zIOs
Amil Haddad-Haddad Property Group at Century 21 North Homes Realty,Real estate agent,(360) 852-5910,https://haddadpropertygroup.sites.c21.homes/,"915 Broadway St Ste 102, Vancouver, WA 98660",Vancouver,Washington,98660,5,36,https://www.google.com/maps/search/?api=1&query=Amil%20Haddad-Haddad%20Property%20Group%20at%20Century%2021%20North%20Homes%20Realty&query_place_id=ChIJZ3ROFvm7lVQRnUsc1zKYITE
Aeon Apartments,Apartment rental agency,(360) 487-6657,https://aeonapartments.com/,"1119 C St, Vancouver, WA 98660",Vancouver,Washington,98660,4.6,34,https://www.google.com/maps/search/?api=1&query=Aeon%20Apartments&query_place_id=ChIJqZDWG5mplVQR29Us2OXWaMY
The Crossings Apartments & Townhomes,Apartment building,(360) 723-0585,https://bgcrossings.com/,"901 SE 11th Pl #212, Battle Ground, WA 98604",Battle Ground,Washington,98604,5,34,https://www.google.com/maps/search/?api=1&query=The%20Crossings%20Apartments%20%26%20Townhomes&query_place_id=ChIJG5Fs5W60lVQRqpQ1qmxyAm8
Delta Management Company,Property management company,(360) 696-4448,https://www.deltamanagementco.com/,"203 E Reserve St, Vancouver, WA 98661",Vancouver,Washington,98661,2.7,34,https://www.google.com/maps/search/?api=1&query=Delta%20Management%20Company&query_place_id=ChIJye_BbKuolVQRLrsKMTeeVc4
Al Angelo Company,Property management company,(360) 694-3343,http://www.alangelo.com/,"400 E Mill Plain Blvd #500, Vancouver, WA 98660",Vancouver,Washington,98660,3.6,32,https://www.google.com/maps/search/?api=1&query=Al%20Angelo%20Company&query_place_id=ChIJZT4787SolVQRJjQliqzW1vc
"Jace Rock, Real Estate Broker",Real estate agency,(360) 635-1201,http://jacerock.com/,"525 W 8th St, Vancouver, WA 98660",Vancouver,Washington,98660,5,31,https://www.google.com/maps/search/?api=1&query=Jace%20Rock%2C%20Real%20Estate%20Broker&query_place_id=ChIJ7UWW6eWtlVQRitGsZfMo4Es
"RJ Property Management, LLC",Property management company,(360) 828-5164,https://www.rjpmllc.com/,"4805 NE 122nd Ave, Vancouver, WA 98682",Vancouver,Washington,98682,1.6,31,https://www.google.com/maps/search/?api=1&query=RJ%20Property%20Management%2C%20LLC&query_place_id=ChIJVVVVVWW6lVQRWojoJtTV_mU
Lutheran Community Services NW,Social services organization,(360) 694-5624,http://lcsnw.org/vancouver/index.html,"3600 Main St #200, Vancouver, WA 98663",Vancouver,Washington,98663,4.4,31,https://www.google.com/maps/search/?api=1&query=Lutheran%20Community%20Services%20NW&query_place_id=ChIJtwRWvC-vlVQRzqgXg5Jmf5w
Westridge Lofts,Apartment complex,(360) 907-0301,https://www.westridgelofts.com/,"2311 SE 192nd Ave, Camas, WA 98607",Camas,Washington,98607,4.4,29,https://www.google.com/maps/search/?api=1&query=Westridge%20Lofts&query_place_id=ChIJR4aUSA67lVQR6s1pbnifPMc
River View Tower,Apartment complex,(360) 694-3343,https://enjoyriverviewtower.com/,"209 W Evergreen Blvd, Vancouver, WA 98660",Vancouver,Washington,98660,4.8,29,https://www.google.com/maps/search/?api=1&query=River%20View%20Tower&query_place_id=ChIJ9Z8iKLGolVQRF0CaAyF1B9A
The Riva,Apartment rental agency,(360) 667-1167,https://therivaapts.com/?utm_source=gmb&utm_medium=organic,"1110 W Columbia Way, Vancouver, WA 98660",Vancouver,Washington,98660,5,28,https://www.google.com/maps/search/?api=1&query=The%20Riva&query_place_id=ChIJVZ8vZGuplVQRhRZf2DQZzNg
Louise James Real Estate Broker,Real estate agent,(360) 607-5717,https://louisejamesrealestate.com/?utm_source=gbp&utm_medium=organic,"418 NE 4th Ave Ste 101, Camas, WA 98607",Camas,Washington,98607,4.8,27,https://www.google.com/maps/search/?api=1&query=Louise%20James%20Real%20Estate%20Broker&query_place_id=ChIJq6rqJ7eolVQRGcbQcQ_DigU
"Pacific NW Land, LLC",Property management company,(360) 949-6986,http://pnwland.com/,"800 NE Tenney Rd Ste 110-2, Vancouver, WA 98685",Vancouver,Washington,98685,2.8,27,https://www.google.com/maps/search/?api=1&query=Pacific%20NW%20Land%2C%20LLC&query_place_id=ChIJVVVVIeutlVQR8tdWIMqXYgg
Devonwood and First Place Apartments,Apartment rental agency,(833) 646-2459,https://www.firstplacedevonwood.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=GBP&utm_medium=organic&utm_knock=gmb,"101 NE 1st Ave, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.1,26,https://www.google.com/maps/search/?api=1&query=Devonwood%20and%20First%20Place%20Apartments&query_place_id=ChIJz6vXlGG0lVQRGJgfoM0NMts
Selling Keys Real Estate,Real estate agency,(503) 707-7011,http://www.sellingkeys.com/,"1220 Main St Suit 400, Vancouver, WA 98660",Vancouver,Washington,98660,5,26,https://www.google.com/maps/search/?api=1&query=Selling%20Keys%20Real%20Estate&query_place_id=ChIJV9QN3buplVQRTa200E_1vKo
Grand Vista Apartments,Apartment complex,(360) 360-4894,http://grandvistaprinceton.com/,"2700 E 5th St, Vancouver, WA 98661",Vancouver,Washington,98661,4,25,https://www.google.com/maps/search/?api=1&query=Grand%20Vista%20Apartments&query_place_id=ChIJrz9fE5uvlVQRwLnwab6Z36k
Kimberley Duval,Real estate agent,(503) 851-9085,http://pdxmetrohomesales.com/,"217 W Evergreen Blvd, Vancouver, WA 98660",Vancouver,Washington,98660,5,25,https://www.google.com/maps/search/?api=1&query=Kimberley%20Duval&query_place_id=ChIJ85tZC6KplVQRVXU0bEVbR7k
Nick Thomas Real Estate Broker,Real estate agent,(360) 450-9188,http://nickthomas.handrisrealty.com/,"15524 SE Mill Plain Blvd Ste 100, Vancouver, WA 98684",Vancouver,Washington,98684,5,24,https://www.google.com/maps/search/?api=1&query=Nick%20Thomas%20Real%20Estate%20Broker&query_place_id=ChIJmzHnBcillVQR6YuHRfBAqIc
"Columbia Commercial, LLC",Property management company,(360) 735-8001,http://www.ccpprop.com/,"9120 NE Vancouver Mall Loop #266, Vancouver, WA 98662",Vancouver,Washington,98662,4.7,23,https://www.google.com/maps/search/?api=1&query=Columbia%20Commercial%2C%20LLC&query_place_id=ChIJQfV4SOmvlVQRly6t4VbRx8w
Westwood Commons,Apartment building,(360) 666-8000,,"318 SW 15th Ave blk 130, Battle Ground, WA 98604",Battle Ground,Washington,98604,3.8,21,https://www.google.com/maps/search/?api=1&query=Westwood%20Commons&query_place_id=ChIJp64pIX60lVQRarH_O_fv7Ks
Block 1618 Apartment Homes,Apartment building,(844) 791-4349,http://www.block1618.com/?rcstdid=Mg==-YRjTEizZPgM=,"1618 NE 112th Ave Apt 49, Vancouver, WA 98684",Vancouver,Washington,98684,4.3,21,https://www.google.com/maps/search/?api=1&query=Block%201618%20Apartment%20Homes&query_place_id=ChIJb7FmA-yllVQRBYjEKNqQRPA
GMLC Property Management,Property management company,(360) 896-5013,,"6400 NE Hwy 99 Ste G, PMB 174, Vancouver, WA 98665",Vancouver,Washington,98665,3.7,21,https://www.google.com/maps/search/?api=1&query=GMLC%20Property%20Management&query_place_id=ChIJzXTSoCyvlVQRfiwx8VF9rCM
Rose Real Estate Group,Real estate agency,(360) 903-3466,https://www.roserealestategroup.com/?utm_source=Next&utm_medium=Google_website%2B,"2211 E Mill Plain Blvd, Vancouver, WA 98661",Vancouver,Washington,98661,5,20,https://www.google.com/maps/search/?api=1&query=Rose%20Real%20Estate%20Group&query_place_id=ChIJObiH8XlNlFQRg3CwKTfq6Gk
