Business Name,Category,Phone,Website,Address,City,State,ZIP,Rating,Reviews,Google Maps URL
Kachevas Real Estate,Real estate agency,(360) 818-4638,https://www.kachevas.com/,"27312 NE Hathaway Rd, Camas, WA 98607",Camas,Washington,98607,4.8,20,https://www.google.com/maps/search/?api=1&query=Kachevas%20Real%20Estate&query_place_id=ChIJgy9H_hC7lVQRMBw8BvfkOxU
First Place Apartments,Apartment rental agency,(833) 646-2459,https://www.firstplacedevonwood.com/,"408 SW Eaton Blvd, Battle Ground, WA 98604",Battle Ground,Washington,98604,3.3,20,https://www.google.com/maps/search/?api=1&query=First%20Place%20Apartments&query_place_id=ChIJQ9PXfHa0lVQRh5NCgPMm37Q
X2 Realty & Property Management,Property management company,(360) 931-4243,http://x2realty.com/,"416 NE Dallas St #203, Camas, WA 98607",Camas,Washington,98607,5,19,https://www.google.com/maps/search/?api=1&query=X2%20Realty%20%26%20Property%20Management&query_place_id=ChIJOcaKO4G9lVQRwp_QYrxivzY
Realvest Corporation,Property management company,(360) 694-6000,http://www.realvestcorp.com/,"The broadway building, 205 E 11th St Ste 200, Vancouver, WA 98660",Vancouver,Washington,98660,3.7,19,https://www.google.com/maps/search/?api=1&query=Realvest%20Corporation&query_place_id=ChIJh7E9qbaolVQRys3cVOddmiA
Island Properties of Vancouver LLC,Property management company,(360) 260-7315,https://www.clarkcountyrental.com/,"6810 NE 134th Ave, Vancouver, WA 98682",Vancouver,Washington,98682,3.2,19,https://www.google.com/maps/search/?api=1&query=Island%20Properties%20of%20Vancouver%20LLC&query_place_id=ChIJA4NgRhOwlVQRTc_yaBN8NEY
Community Management of Vancouver,Property management company,(360) 993-5470,http://www.cmofvancouver.com/,"803 Grand Blvd Ste a-1, Vancouver, WA 98661",Vancouver,Washington,98661,2.4,18,https://www.google.com/maps/search/?api=1&query=Community%20Management%20of%20Vancouver&query_place_id=ChIJxT4RYV6vlVQRkezy-Xqi9zM
Seth McCauley Real Estate Broker,Real estate agent,(971) 322-4679,http://www.sethmccauley.com/,"1401 SE 164th Ave Ste 190, Vancouver, WA 98683",Vancouver,Washington,98683,5,18,https://www.google.com/maps/search/?api=1&query=Seth%20McCauley%20Real%20Estate%20Broker&query_place_id=ChIJBZ9RMl2llVQRlbgV5v2U_PI
"Praedium Law Group, PLLC",Attorney,(360) 583-3381,http://www.praediumlawgroup.com/,"1111 Main St #416, Vancouver, WA 98660",Vancouver,Washington,98660,4.6,18,https://www.google.com/maps/search/?api=1&query=Praedium%20Law%20Group%2C%20PLLC&query_place_id=ChIJE5P4JqallVQRRzcKhLf-Li0
Lachlan Management Group,Property management company,,,"813 W Main St #106, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.4,17,https://www.google.com/maps/search/?api=1&query=Lachlan%20Management%20Group&query_place_id=ChIJPWYucY21lVQRg_X38JRUmKE
"Brian H. Wolfe, P.C. Attorney At Law",Real estate attorney,(360) 836-4591,https://brianwolfelaw.com/,"303 E 16th St #103, Vancouver, WA 98663",Vancouver,Washington,98663,4.9,17,https://www.google.com/maps/search/?api=1&query=Brian%20H.%20Wolfe%2C%20P.C.%20Attorney%20At%20Law&query_place_id=ChIJi-_F17ColVQRXOYrZJCsNho
"Sterling Properties Real Estate Services, LLC",Property management company,(360) 546-3341,http://www.sterlingproperties.com/,"1111 Main St Ste 500, Vancouver, WA 98660",Vancouver,Washington,98660,4,16,https://www.google.com/maps/search/?api=1&query=Sterling%20Properties%20Real%20Estate%20Services%2C%20LLC&query_place_id=ChIJAQAAAGSulVQRvzApVwpgclM
Coldwell Banker United Brokers Real Estate and Property Management,Property management company,(360) 687-3183,http://cbunitedbrokers.com/,"1710 W Main St #110, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.3,16,https://www.google.com/maps/search/?api=1&query=Coldwell%20Banker%20United%20Brokers%20Real%20Estate%20and%20Property%20Management&query_place_id=ChIJB9HF8oe0lVQRTtvnGO5PgVo
Legions Realty,Real estate agency,(360) 723-0015,https://www.legionsrealty.com/,"717 W Main St Ste 125, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.8,16,https://www.google.com/maps/search/?api=1&query=Legions%20Realty&query_place_id=ChIJkzadLsq1lVQRqSferVTDLTg
Certified Real Estate Solutions,Real estate agency,(503) 715-1936,http://certifiedres.com/,"201 NE Park Plaza Dr #200, Vancouver, WA 98684",Vancouver,Washington,98684,5,16,https://www.google.com/maps/search/?api=1&query=Certified%20Real%20Estate%20Solutions&query_place_id=ChIJaQ5lb4-llVQRwwTrzRN_WqM
Discover Northwest Realty Group inc,Property management company,(360) 843-4032,https://discovernwrealtygroup.com/,"510 E Main St, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.9,15,https://www.google.com/maps/search/?api=1&query=Discover%20Northwest%20Realty%20Group%20inc&query_place_id=ChIJ-1xDv2C0lVQRp923nDlrBKs
Princeton Property Management,Property management company,(360) 694-7700,http://www.princetonproperty.com/,"2003 Todd Rd #84, Vancouver, WA 98661",Vancouver,Washington,98661,1.7,15,https://www.google.com/maps/search/?api=1&query=Princeton%20Property%20Management&query_place_id=ChIJ40dJKCSvlVQRiKgF1iOvsz4
"Real Asset Management, Inc",Property management company,(360) 558-7520,http://realassetnw.com/,"711 NE 1st St, Battle Ground, WA 98604",Battle Ground,Washington,98604,2.5,14,https://www.google.com/maps/search/?api=1&query=Real%20Asset%20Management%2C%20Inc&query_place_id=ChIJe_A5Oou0lVQRDSfQWdIugOw
West Rents Equipment,Equipment rental agency,(360) 839-3032,https://www.westrentsequipment.com/,"701 SE Eaton Blvd, Battle Ground, WA 98604",Battle Ground,Washington,98604,5,14,https://www.google.com/maps/search/?api=1&query=West%20Rents%20Equipment&query_place_id=ChIJ2xPdpcexlVQRtGbM71W_nrI
Rogue Real Estate,Real estate agency,(360) 573-3400,https://roguerealestate.com/,"7017 NE Hwy 99 #102, Vancouver, WA 98665",Vancouver,Washington,98665,3.8,14,https://www.google.com/maps/search/?api=1&query=Rogue%20Real%20Estate&query_place_id=ChIJhRjUMkavlVQRYkeZqbf1cWg
Vancouver Lodge,Mobile home park,[phone],,"10804 NE Hwy 99, Vancouver, WA 98686",Vancouver,Washington,98686,3,14,https://www.google.com/maps/search/?api=1&query=Vancouver%20Lodge&query_place_id=ChIJbbzGTluvlVQRqMaW6XY0Gyk
Vancouver Property Group - Real Estate Agents,Real estate agency,(360) 803-4020,https://sellvancouverwa.com/,"4305D NE Thurston Way, Vancouver, WA 98662",Vancouver,Washington,98662,5,13,https://www.google.com/maps/search/?api=1&query=Vancouver%20Property%20Group%20-%20Real%20Estate%20Agents&query_place_id=ChIJXfLPiUmvlVQRcbn3U9R7Org
SWB Real Estate Group,Real estate agency,(360) 836-6799,http://swbrealestategroup.com/,"900 Washington St #1030, Vancouver, WA 98660",Vancouver,Washington,98660,5,12,https://www.google.com/maps/search/?api=1&query=SWB%20Real%20Estate%20Group&query_place_id=ChIJ1_1GzbWolVQRM1CAVMWm_Qs
Hundred Property Management,Property management company,(360) 505-4862,http://hundredpm.com/,"15650 NE Fourth Plain Blvd #101, Vancouver, WA 98682",Vancouver,Washington,98682,4.7,12,https://www.google.com/maps/search/?api=1&query=Hundred%20Property%20Management&query_place_id=ChIJJYgkHXuwlVQRnPZEF8Y33QE
Romig Rentals,Property management company,(360) 200-8868,http://romigrentals.com/,"2111 E Mill Plain Blvd, Vancouver, WA 98661",Vancouver,Washington,98661,4.7,12,https://www.google.com/maps/search/?api=1&query=Romig%20Rentals&query_place_id=ChIJpVLUXfevlVQRQ49zK6yOIvE
Washington First Properties,Real estate agency,(360) 567-2200,http://www.washingtonfirst.com/,"2005 SE 192nd Ave Ste 200, Camas, WA 98607",Camas,Washington,98607,4.3,12,https://www.google.com/maps/search/?api=1&query=Washington%20First%20Properties&query_place_id=ChIJxTJtzKSolVQR3P0osfPShDE
Anderson Court Apartments,Apartment complex,(360) 977-0708,https://www.olivetreepm.net/property-page/anderson-court-,"1405 NE 88th St Unit A-01, Vancouver, WA 98665",Vancouver,Washington,98665,4.8,11,https://www.google.com/maps/search/?api=1&query=Anderson%20Court%20Apartments&query_place_id=ChIJCXzuBquvlVQR9ylMBZ6k0k8
RE/MAX Equity Group - Vancouver Mall,Real estate agency,(360) 882-6000,https://www.equitygroup.com/,"7701 NE Greenwood Dr Ste 100, Vancouver, WA 98662",Vancouver,Washington,98662,4.5,11,https://www.google.com/maps/search/?api=1&query=RE%2FMAX%20Equity%20Group%20-%20Vancouver%20Mall&query_place_id=ChIJAQAAAJC6lVQRF2ONpehiEbk
Olive Tree Property Management,Property management company,(503) 297-2542,https://www.olivetreepm.net/,"1112 Columbia St, Vancouver, WA 98660",Vancouver,Washington,98660,4.6,10,https://www.google.com/maps/search/?api=1&query=Olive%20Tree%20Property%20Management&query_place_id=ChIJW8Z1hNuplVQRPQoC7TI8Kq4
"4 Elements Property Management, LLC",Property management company,(877) 404-4376,http://www.4elementspm.com/,"2000 Laurel Pl Office, Vancouver, WA 98661",Vancouver,Washington,98661,3.6,10,https://www.google.com/maps/search/?api=1&query=4%20Elements%20Property%20Management%2C%20LLC&query_place_id=ChIJP0HjxEKvlVQReRwQqwtz2vo
Rivergrove,Condominium complex,(833) 229-3477,http://liveatrivergroveapt.com/,"617 SE 4th St, Battle Ground, WA 98604",Battle Ground,Washington,98604,3.1,10,https://www.google.com/maps/search/?api=1&query=Rivergrove&query_place_id=ChIJUXjEhma0lVQREgbwNsfPE5A
Windermere Crest Realty Co,Real estate agency,(360) 834-3344,https://windermerecamas.com/,"Windermere Crest, 401 NE 3rd Ave #1, Camas, WA 98607",Camas,Washington,98607,4.2,9,https://www.google.com/maps/search/?api=1&query=Windermere%20Crest%20Realty%20Co&query_place_id=ChIJcRUkMfC8lVQREsYTldjIxQ4
E.P. Properties,Property management company,(360) 253-8986,http://www.parktowersvancouver.com/,"201 NE Park Plaza Dr #196, Vancouver, WA 98684",Vancouver,Washington,98684,3.3,8,https://www.google.com/maps/search/?api=1&query=E.P.%20Properties&query_place_id=ChIJ6_pV6CKllVQRoXGPEWg5vEw
Eqwest LLC,Property management company,(360) 896-5885,,"1614 Washington St, Vancouver, WA 98660",Vancouver,Washington,98660,2,8,https://www.google.com/maps/search/?api=1&query=Eqwest%20LLC&query_place_id=ChIJCYoFjLWolVQRqAAfzB4mnAw
"Prudent Capital Investments, LLC",Real estate developer,(360) 208-7803,https://www.pci.homes/,"1220 Main St Suit 400, Vancouver, WA 98660",Vancouver,Washington,98660,5,7,https://www.google.com/maps/search/?api=1&query=Prudent%20Capital%20Investments%2C%20LLC&query_place_id=ChIJl3RNyneplVQRDblvaY60z9M
One Twenty Up,Apartment complex,(888) 804-9574,https://onetwentyup.com/?rcstdid=Mg==YRjTEizZPgM=,"333 SE 120th Ave, Vancouver, WA 98683",Vancouver,Washington,98683,5,7,https://www.google.com/maps/search/?api=1&query=One%20Twenty%20Up&query_place_id=ChIJZRJWIhSllVQRHOm8eekOGEk
Mid-County Management,Property management company,(360) 687-5848,http://www.mcmrentals.com/,"109 SW 1st St, Battle Ground, WA 98604",Battle Ground,Washington,98604,4.4,7,https://www.google.com/maps/search/?api=1&query=Mid-County%20Management&query_place_id=ChIJi_1EAGO0lVQRUTGbI4JBwFI
Skyline Real Estate,Property management company,(503) 475-0264,https://pnwbestrealtor.com/,"9710 NE 142nd Ave, Vancouver, WA 98682",Vancouver,Washington,98682,4.4,7,https://www.google.com/maps/search/?api=1&query=Skyline%20Real%20Estate&query_place_id=ChIJO61_qXGxlVQRg-tu0mB-MuE
Community Mediation Services,Mediation service,(360) 334-5862,http://www.mediationclarkcounty.org/,"303 E 16th St, Vancouver, WA 98663",Vancouver,Washington,98663,4.9,7,https://www.google.com/maps/search/?api=1&query=Community%20Mediation%20Services&query_place_id=ChIJJw3jQLWolVQRagdM0PkdvYg
Wise Move Real Estate,Real estate agency,(360) 986-5700,http://wisemovere.com/,"310 NE 5th Ave, Camas, WA 98607",Camas,Washington,98607,3.7,6,https://www.google.com/maps/search/?api=1&query=Wise%20Move%20Real%20Estate&query_place_id=ChIJR9EOibaolVQRdvhAcoJFGaI
Berkshire Hathaway HomeServices Northwest Real Estate - Battle Ground Office,Real estate agency,(360) 687-4942,https://battleground.bhhsnw.com/,"202 E Main St, Battle Ground, WA 98604",Battle Ground,Washington,98604,5,6,https://www.google.com/maps/search/?api=1&query=Berkshire%20Hathaway%20HomeServices%20Northwest%20Real%20Estate%20-%20Battle%20Ground%20Office&query_place_id=ChIJOT0EpGO0lVQRLqm5xfRRTDM
Lacamas Property Management,Apartment complex,(360) 835-1031,https://www.lacamaspm.com/,"82 Washougal River Rd, Washougal, WA 98671",Washougal,Washington,98671,3.4,5,https://www.google.com/maps/search/?api=1&query=Lacamas%20Property%20Management&query_place_id=ChIJAQCEd7C9lVQRY7l-IqWmTmA
Amazing Properties: Lindsey Maze,Real estate agency,(360) 798-2786,http://amazingpropertieswa.com/,"717 W Main St #125, Battle Ground, WA 98604",Battle Ground,Washington,98604,4,5,https://www.google.com/maps/search/?api=1&query=Amazing%20Properties%3A%20Lindsey%20Maze&query_place_id=ChIJVVXFAGO0lVQR1XeLa6cD-Qs
Velendo Vancouver Plaza LLC,Office space rental agency,(503) 753-1567,http://www.velendovancouverplaza.com/,"5115 NE 94th Ave, Vancouver, WA 98662",Vancouver,Washington,98662,5,5,https://www.google.com/maps/search/?api=1&query=Velendo%20Vancouver%20Plaza%20LLC&query_place_id=ChIJ75tddgyvlVQRfX2rXrdw81M
NW Landlord Solutions,Legal services,(360) 695-0770,http://www.waevictions.com/,"532 NE 3rd Ave Ste 104, Camas, WA 98607",Camas,Washington,98607,3,4,https://www.google.com/maps/search/?api=1&query=NW%20Landlord%20Solutions&query_place_id=ChIJhRu3LfS9lVQRoaBV9jHxCTk
Xpert Property Management,Property management company,(360) 217-9064,https://www.xpertwapm.com/,"3925 NE 72nd Ave Ste 100, Vancouver, WA 98661",Vancouver,Washington,98661,4.8,4,https://www.google.com/maps/search/?api=1&query=Xpert%20Property%20Management&query_place_id=ChIJ6fAvZJqvlVQRlYUUo4ne8lY
Three Star Realty Inc,Property management company,(360) 694-1518,,"406 N Andresen Rd, Vancouver, WA 98661",Vancouver,Washington,98661,3.8,4,https://www.google.com/maps/search/?api=1&query=Three%20Star%20Realty%20Inc&query_place_id=ChIJf7goT5CllVQRWnRocqWpGPs
Clark County Property Management Inc.,Property management company,(360) 521-4555,,"2700 Caples Ave #5275, Vancouver, WA 98668",Vancouver,Washington,98668,3.7,3,https://www.google.com/maps/search/?api=1&query=Clark%20County%20Property%20Management%20Inc.&query_place_id=ChIJr_PRtV6vlVQRg93k2nHUZVk
Clark County Community Services,County government office,(564) 397-2130,https://clark.wa.gov/community-services,"1601 E 4th Plain Blvd C214, Vancouver, WA 98661",Vancouver,Washington,98661,3.7,3,https://www.google.com/maps/search/?api=1&query=Clark%20County%20Community%20Services&query_place_id=ChIJ2W1hB0ivlVQR0z8vnxF0Alc
Logan's Residential Maintenance LLC,Handyman/Handywoman/Handyperson,(360) 953-8101,http://www.logansmaintenance.com/,"Brush Prairie, WA 98606",Brush Prairie,Washington,98606,5,2,https://www.google.com/maps/search/?api=1&query=Logan's%20Residential%20Maintenance%20LLC&query_place_id=ChIJxzNKjE6wlVQR4m6tCgXGyLI
Equity Washington Real Estate,Real estate agency,(503) 550-5808,http://www.equitywashington.com/,"701 NE 136th Ave Suite 200, Vancouver, WA 98684",Vancouver,Washington,98684,5,1,https://www.google.com/maps/search/?api=1&query=Equity%20Washington%20Real%20Estate&query_place_id=ChIJ24iBY3ullVQRlfbncmwvsYY
"Crystal Investment Property, LLC",Commercial real estate agency,(503) 530-1316,https://crystalip.com/,"600 NE 99th St, Vancouver, WA 98665",Vancouver,Washington,98665,5,1,https://www.google.com/maps/search/?api=1&query=Crystal%20Investment%20Property%2C%20LLC&query_place_id=ChIJM5p3GxoNlVQR0fawlTibjFE
Five Star Construction,General contractor,(360) 574-8784,http://www.fivestarconstruction.net/contact,"19211 NE 75th Ct, Battle Ground, WA 98604",Battle Ground,Washington,98604,5,1,https://www.google.com/maps/search/?api=1&query=Five%20Star%20Construction&query_place_id=ChIJ3Ytl3qizlVQRIn6ssS1h4Sg
TMG Multifamily,Property management company,(360) 777-7701,https://tmgmultifamily.com/,"7710 NE Vancouver Mall Dr Ste A, Vancouver, WA 98662",Vancouver,Washington,98662,1,1,https://www.google.com/maps/search/?api=1&query=TMG%20Multifamily&query_place_id=ChIJAR3uajuvlVQR1cOsi_DhEw4
Arete Real Estate Co,Real estate agency,(360) 207-1919,https://www.aretebuilt.com/,"222 NE Everett St, Camas, WA 98607",Camas,Washington,98607,,,https://www.google.com/maps/search/?api=1&query=Arete%20Real%20Estate%20Co&query_place_id=ChIJO03Phk-9lVQR-DYeBLWGNnA
Lemon Property Management,Property management company,(360) 328-1106,http://lemonpropertymgmt.com/,"717 W Main St, Battle Ground, WA 98604",Battle Ground,Washington,98604,,,https://www.google.com/maps/search/?api=1&query=Lemon%20Property%20Management&query_place_id=ChIJRaTEP320lVQRByeO5uvnmrk
"Brand New Family-Friendly Home for Rent in Battle Ground, WA",House,,https://www.decolar.com/hoteis/h-6260609,"Battle Ground, WA 98604",Battle Ground,Washington,,,,https://www.google.com/maps/search/?api=1&query=Brand%20New%20Family-Friendly%20Home%20for%20Rent%20in%20Battle%20Ground%2C%20WA&query_place_id=ChIJuUAdE3O0lVQRYpXHxRjqjqY
Prime Property Management,Property management company,(360) 253-5599,,"10702 NE 179th St, Battle Ground, WA 98604",Battle Ground,Washington,98604,,,https://www.google.com/maps/search/?api=1&query=Prime%20Property%20Management&query_place_id=ChIJkYDrg-qzlVQRzm_pEmjZF7E
Premier Properties Global,Real estate consultant,(702) 376-3464,https://ecard.link/card/3589/2236,"19215 SE 34th St, Camas, WA 98607",Camas,Washington,98607,,,https://www.google.com/maps/search/?api=1&query=Premier%20Properties%20Global&query_place_id=ChIJj-9KUdKllVQRHgNXpURm2sM
"Northwest Equities Investment Real Estate Services, Inc.",Commercial real estate agency,(360) 281-3130,http://www.nweire.com/,"3806 SE 179th Ave, Vancouver, WA 98683",Vancouver,Washington,98683,,,https://www.google.com/maps/search/?api=1&query=Northwest%20Equities%20Investment%20Real%20Estate%20Services%2C%20Inc.&query_place_id=ChIJX5GBS1CllVQRdxER-ndGObg
Real Estate Investment Group,Commercial real estate agency,(503) 222-1655,http://www.reig.com/,"The Waterfront, Vancouver - Blocks for Sale, Esther Street & Columbia Way, Vancouver, WA 98661",Vancouver,WA,98661,,,https://www.google.com/maps/search/?api=1&query=Real%20Estate%20Investment%20Group&query_place_id=ChIJy52U5bqolVQRvJt3qsKQqeE
The Lachlan Group,Property management company,(360) 989-7277,https://thelachlangroup.com/,"813 W Main St #106, Battle Ground, WA 98604",Battle Ground,Washington,98604,,,https://www.google.com/maps/search/?api=1&query=The%20Lachlan%20Group&query_place_id=ChIJF3e7y0q1lVQRBYx58A2R2a4
"DS Premier Properties, LLC",Real estate rental agency,,,"1207 SE Rasmussen Blvd Ste 111, Battle Ground, WA 98604",Battle Ground,Washington,98604,,,https://www.google.com/maps/search/?api=1&query=DS%20Premier%20Properties%2C%20LLC&query_place_id=ChIJf6itw_61lVQRzJK47Au9Sj0
"Premiere Property Group, LLC",Real estate agency,(360) 859-0544,https://lindseymaze.premierepropertygroup.com/,"717 W Main St #125, Battle Ground, WA 98604",Battle Ground,Washington,98604,,,https://www.google.com/maps/search/?api=1&query=Premiere%20Property%20Group%2C%20LLC&query_place_id=ChIJjRRbBGK1lVQRnbdxTOWOIps
Space Management LLC,Property management company,(360) 803-2228,https://www.space-mgmt.com/,"9013 NE Hwy 99 #5, Vancouver, WA 98665",Vancouver,Washington,98665,,,https://www.google.com/maps/search/?api=1&query=Space%20Management%20LLC&query_place_id=ChIJ-1BFphyvlVQRISHBc1SWiZY